Virus,E6_Start,E6_End,E7_Start,E7_End,E1_Start,E1_End,E2_Start,E2_End,E4_Start,E4_End,E5_Start,E5_End,L2_Start,L2_End,L1_Start,L1_End,E1^E4_Start,E1^E4_End,E8^E2_Start,E8^E2_End,E10_Start,E10_End
HPV-mSK_001,1,426,423,710,703,2520,2462,3790,2889,3545,,,3855,5456,5468,6991,,,,,,
HPV-mSK_002,1,426,428,724,708,2522,,,,,,,3381,4895,4902,6455,,,,,,
HPV-mSK_003,1,423,420,713,703,2502,2438,3625,3018,3389,,,3627,5186,5198,6748,,,,,,
HPV-mSK_004,1,420,420,725,709,2532,2465,3634,,,,,3631,5166,5177,6697,,,,,,
HPV-mSK_005,1,426,423,704,697,2514,2456,3823,2922,3578,,,3885,5486,5498,7021,,,,,,
HPV-mSK_006,1,423,413,694,687,2516,2458,3684,,,,,3687,5255,5176,6822,,,,,,
HPV-mSK_007,1,426,428,724,708,2522,2458,3657,,,,,3659,5176,5118,6749,,,,,,
HPV-mSK_008,1,423,413,694,678,2498,2416,3603,2906,3373,,,3603,5168,5179,6702,,,,,,
HPV-mSK_009,1,420,417,707,691,2487,2411,3607,,,,,3608,5176,5187,6758,,,,,,
HPV-mSK_010,1,432,434,730,717,2552,2494,3675,,,,,3677,5254,5265,6827,,,,,,
HPV-mSK_011,1,426,428,724,708,2516,2461,3669,3041,3430,,,3672,5186,5194,6750,,,,,,
HPV-mSK_012,1,423,420,719,703,2514,2450,3628,2922,3401,,,3630,5213,5225,6784,,,,,,
HPV-mSK_013,1,432,436,732,719,2548,2490,3662,,,,,3668,5236,5247,6806,,,,,,
HPV-mSK_014,1,423,420,713,700,2514,2450,3637,2982,3395,,,3639,5183,5195,6760,,,,,,
HPV-mSK_015,1,423,420,713,700,2517,2453,3652,,,,,3672,5213,5200,6774,,,,,,
HPV-mSK_016,1,423,420,716,703,2508,2444,3622,2976,3389,,,3624,5189,5201,6760,,,,,,
HPV-mSK_017,1,423,420,725,2105,2636,2569,3741,,,,,3741,5285,5297,6817,,,,,,
HPV-mSK_018,1,429,431,730,714,2546,2482,3672,3062,3439,,,3675,5198,5137,6759,,,,,,
HPV-mSK_019,1,414,414,698,688,2520,2462,3661,3039,3419,,,3664,5235,5225,6808,,,,,,
HPV-mSK_020,1,435,438,734,721,2532,2468,3640,2841,3401,,,3642,5150,5159,6742,,,,,,
HPV-mSK_021,1,426,416,697,684,2483,2407,3597,2921,3352,,,3597,5117,5130,6677,,,,,,
HPV-mSK_022,1,423,420,713,697,2496,2432,3592,2925,3368,,,3589,5205,5216,6742,,,,,,
HPV-mSK_023,1,423,420,710,697,2490,2426,3592,,,,,3597,5204,5216,6736,,,,,,
HPV-mSK_024,1,426,423,713,,,1977,2915,,,,,2916,4439,4450,6003,,,,,,
HPV-mSK_025,1,411,413,691,691,2550,2492,3658,3015,3410,,,3689,5194,5205,6728,,,,,,
HPV-mSK_026,1,414,414,689,679,2487,2429,3676,2955,3437,,,3679,5223,5234,6784,,,,,,
HPV-mSK_027,1,426,423,701,698,2518,2460,3821,2983,3576,,,3874,5463,5475,7001,,,,,,
