Accession	Definition	Organism	Length
AF151983	Human Papillomavirus 83 (HPV83), complete genome.	HPV83REF	8104
AF293960	Human Papillomavirus 84 (HPV84), complete genome.	HPV84REF	7948
AF349909	Human Papillomavirus 86 (HPV86), complete genome.	HPV86REF	7983
AF436128	Human Papillomavirus 89 (HPV89), complete genome.	HPV89REF	8078
AF436130	Human Papillomavirus 74 (HPV74), complete genome.	HPV74REF	7887
AY057438	Human Papillomavirus 90 (HPV90), complete genome.	HPV90REF	8033
FJ804072	Human Papillomavirus 116 (HPV116), complete genome.	HPV116REF	7184
HE963025	Human Papillomavirus 159 (HPV159), complete genome.	HPV159REF	7443
HF930491	Human Papillomavirus 174 (HPV174), complete genome.	HPV174REF	7359
HG421739	Human Papillomavirus 179 (HPV179), complete genome.	HPV179REF	7228
HG530535	Human Papillomavirus 184 (HPV184), complete genome.	HPV184REF	7324
KT698167	Human Papillomavirus 205 (HPV205), complete genome.	HPV205REF	7298
KT698168	Human Papillomavirus 158 (HPV158), complete genome.	HPV158REF	7192
HM999988	Human Papillomavirus 136 (HPV136), complete genome.	HPV136REF	7319
HM999989	Human Papillomavirus 137 (HPV137), complete genome.	HPV137REF	7236
MF356498	Human Papillomavirus 224 (HPV224), complete genome.	HPV224REF	7233
MF509816	Human Papillomavirus 211 (HPV211), complete genome.	HPV211REF	7253
MF509818	Human Papillomavirus 213 (HPV213), complete genome.	HPV213REF	7096
MF509819	Human Papillomavirus 214 (HPV214), complete genome.	HPV214REF	7357
MG063749	Human Papillomavirus 223 (HPV223), complete genome.	HPV223REF	7223
HM999990	Human Papillomavirus 138 (HPV138), complete genome.	HPV138REF	7353
HM999991	Human Papillomavirus 139 (HPV139), complete genome.	HPV139REF	7360
HM999992	Human Papillomavirus 140 (HPV140), complete genome.	HPV140REF	7341
HM999993	Human Papillomavirus 141 (HPV141), complete genome.	HPV141REF	7384
HM999994	Human Papillomavirus 142 (HPV142), complete genome.	HPV142REF	7374
HM999995	Human Papillomavirus 143 (HPV143), complete genome.	HPV143REF	7715
MG520499	Human Papillomavirus 225 (HPV225), complete genome.	HPV225REF	7320
MG813996	Human Papillomavirus 226 (HPV226), complete genome.	HPV226REF	7313
MG921180	Human Papillomavirus 203 (HPV203), complete genome.	HPV203REF	7372
MH172376	Human Papillomavirus 219 (HPV219), complete genome.	HPV219REF	7108
MH172377	Human Papillomavirus 220 (HPV220), complete genome.	HPV220REF	7381
MH172378	Human Papillomavirus 221 (HPV221), complete genome.	HPV221REF	7326
MH172379	Human Papillomavirus 222 (HPV222), complete genome.	HPV222REF	7275
MH460956	Human Papillomavirus 210 (HPV210), complete genome.	HPV210REF	7135
HM999996	Human Papillomavirus 144 (HPV144), complete genome.	HPV144REF	7271
HM999997	Human Papillomavirus 145 (HPV145), complete genome.	HPV145REF	7375
MK645900	Human Papillomavirus 207 (HPV207), complete genome.	HPV207REF	7247
MK645901	Human Papillomavirus 208 (HPV208), complete genome.	HPV208REF	7283
MW535770	Human Papillomavirus 229 (HPV229), complete genome.	HPV229REF	7319
AY395706	Human Papillomavirus 62 (HPV62), complete genome.	HPV62REF	8092
DQ080078	Human Papillomavirus 103 (HPV103), complete genome.	HPV103REF	7263
DQ080079	Human Papillomavirus 68 (HPV68), complete genome.	HPV68REF	7822
DQ080080	Human Papillomavirus 97 (HPV97), complete genome.	HPV97REF	7843
HM999998	Human Papillomavirus 146 (HPV146), complete genome.	HPV146REF	7265
HM999999	Human Papillomavirus 147 (HPV147), complete genome.	HPV147REF	7224
JF304768	Human Papillomavirus 152 (HPV152), complete genome.	HPV152REF	7480
JF906559	Human Papillomavirus 155 (HPV155), complete genome.	HPV155REF	7352
ON482334	Human Papillomavirus 228 (HPV228), complete genome.	HPV228REF	7277
OP577477	Human Papillomavirus 231 (HPV231), complete genome.	HPV231REF	7360
JN171845	Human Papillomavirus 153 (HPV153), complete genome.	HPV153REF	7240
JN211193	Human Papillomavirus 154 (HPV154), complete genome.	HPV154REF	7286
FN547152	Human Papillomavirus 125 (HPV125), complete genome.	HPV125REF	7809
KC108721	Human Papillomavirus 175 (HPV175), complete genome.	HPV175REF	7226
KC108722	Human Papillomavirus 180 (HPV180), complete genome.	HPV180REF	7356
OQ915151	Human Papillomavirus 230 (HPV230), complete genome.	HPV230REF	7300
DQ080081	Human Papillomavirus 101 (HPV101), complete genome.	HPV101REF	7259
GQ845441	Human Papillomavirus 119 (HPV119), complete genome.	HPV119REF	7251
GQ845442	Human Papillomavirus 120 (HPV120), complete genome.	HPV120REF	7304
GQ845443	Human Papillomavirus 121 (HPV121), complete genome.	HPV121REF	7342
GQ845444	Human Papillomavirus 122 (HPV122), complete genome.	HPV122REF	7397
GQ845445	Human Papillomavirus 123 (HPV123), complete genome.	HPV123REF	7329
GQ845446	Human Papillomavirus 124 (HPV124), complete genome.	HPV124REF	7489
KJ130020	Human Papillomavirus 178 (HPV178), complete genome.	HPV178REF	7314
KJ913662	Human Papillomavirus 199 (HPV199), complete genome.	HPV199REF	7184
KM085343	Human Papillomavirus 197 (HPV197), complete genome.	HPV197REF	7278
KP692114	Human Papillomavirus 200 (HPV200), complete genome.	HPV200REF	7137
KP692115	Human Papillomavirus 201 (HPV201), complete genome.	HPV201REF	7291
KP692116	Human Papillomavirus 202 (HPV202), complete genome.	HPV202REF	7344
KP769769	Human Papillomavirus 204 (HPV204), complete genome.	HPV204REF	7227
KR816167	Human Papillomavirus 176 (HPV176), complete genome.	HPV176REF	7226
